"","subset","variable","hazard.ratio","X5..CI","X95..CI","SE","z_value","p_value"
"265","BMI model 9","harassed",NA,"1.51709349366932e-07","1.9189934045679e-06","4.5083776918392e-07",NA,NA
"266","BMI model 9","less respect","0.454203835886495","2.49331826876265e-07","4.54126274749069","1.15848533116298","0.39206697199224","0.708179216056057"
"267","BMI model 9","medical",NA,"1.47468499124644e-07","1.36410228301358e-06","3.10365761196157e-07",NA,NA
"268","BMI model 9","not clever","0.554802771325948","6.42145381169763e-07","12.8038686502242","3.26629285920378","0.169857019943151","0.874774037611695"
"269","BMI model 9","poorer service","7.90106116348443","2.18471596983742","18.8280555388359","4.24574989005063","1.86093419727798","0.0623538742614779"
"270","BMI model 9","afraid others","0.48961356269508","1.88434821584837e-07","9.55322485421487","2.43704710861736","0.200904431007433","0.851428872272381"
"271","BMI model 10","harassed",NA,NA,NA,NA,NA,NA
"272","BMI model 10","less respect","1.54817061819343","0.600815829149135","3.38075472772573","0.70916808637158","2.18307993259336","0.0287862649694991"
"273","BMI model 10","medical","5.86690365534392","3.24007257710174","12.1271979352562","2.26712381585573","2.58781792785739","0.00964481386497426"
"274","BMI model 10","not clever","2.84566785272691","1.29779682313397","6.22124550510796","1.25598180662602","2.26569193734686","0.023284232590444"
"275","BMI model 10","poorer service","1.9591751587689","0.488412896304665","5.00519909214219","1.15224137648916","1.7003166165916","0.0887603819006673"
"276","BMI model 10","afraid others","3.21668477634978","1.56597195046473","5.69983742934194","1.05455752012174","3.05026962965325","0.00234008607310053"
"277","BMI model 13","harassed","1.15438856791","0.807504349212607","1.63541448624905","0.211201565570521","5.46581444503802","7.95371191355395e-08"
"278","BMI model 13","less respect","1.42021772290077","1.21287155246363","1.74366280450271","0.135405931642622","10.4885931190161","7.22333927289204e-24"
"279","BMI model 13","medical","1.6104201805673","1.05879677790287","2.14472431118132","0.277022329917972","5.81332263375359","1.21400508007041e-08"
"280","BMI model 13","not clever","1.38044270254575","1.1078680108223","1.58274701140746","0.121142602190092","11.395187800074","9.81887026661119e-28"
"281","BMI model 13","poorer service","1.27261799997624","0.946522828533747","1.52665136843586","0.147991974464825","8.59923657737751","9.17420878281701e-17"
"282","BMI model 13","afraid others","1.24410228712309","0.93406310741934","1.55158047502592","0.157529940715964","7.89756081585963","1.87219210207727e-14"
"283","BMI model 14","harassed","0.613595701749563","5.36465970718855e-07","3.38241548614921","0.862860956551847","0.711117703368577","0.486636538166322"
"284","BMI model 14","less respect","0.887397760455973","0.239713048302244","2.25904748805803","0.515136336672394","1.72264640888713","0.0846168461103122"
"285","BMI model 14","medical","1.73268607805051","0.403122260422691","7.21183579403474","1.73691671775818","0.997564281773322","0.323282236372188"
"286","BMI model 14","not clever","1.4872574422473","0.576957040091116","3.89739176219533","0.847049674006177","1.75580900139329","0.0787570880975849"
"287","BMI model 14","poorer service","0.973807996849182","0.267663928677735","3.20019732492626","0.748095254145032","1.30171658148281","0.194323949599194"
"288","BMI model 14","afraid others","1.61874107364271","0.497690467704944","5.5794576354919","1.29636917545586","1.2486729122308","0.213542577613994"
"289","BMI model 15","harassed","1.54245296150115","0.868885223138025","2.43381968113612","0.399217973979106","3.86368616154011","0.000125859995974065"
"290","BMI model 15","less respect","1.47975619259672","1.20507861131466","1.86493914319997","0.168331768338089","8.79071257437678","2.00156344545894e-17"
"291","BMI model 15","medical","1.12739023806784","0.41972751258227","2.21583663300169","0.458191102147811","2.46052407561626","0.0138048663831734"
"292","BMI model 15","not clever","1.38804845369251","1.08378705183506","1.81984436880205","0.187769723716069","7.39229107985168","6.68998118961198e-13"
"293","BMI model 15","poorer service","1.42974221194457","1.00898501127954","2.06954656552455","0.270551416899237","5.28454897161768","2.0373859306395e-07"
"294","BMI model 15","afraid others","0.727582821422657","0.410591701511526","1.20666554758082","0.203080062772779","3.58273880502357","0.000367566266437081"
"295","BMI model 16","harassed",NA,NA,NA,NA,NA,NA
"296","BMI model 16","less respect","1.54572630547153","0.64190326846489","4.6883438150152","1.03225524146692","1.49742645363072","0.134465753038578"
"297","BMI model 16","medical","5.84951288956025","2.81117513162806","10.7107348303732","2.01519380070029","2.90270488502273","0.00374876512673641"
"298","BMI model 16","not clever","2.87146180994653","1.07350718505402","6.06538837512396","1.27343907909947","2.25488745953761","0.0239469677694674"
"299","BMI model 16","poorer service","1.95360957963997","0.483142607605129","5.56431252631235","1.29621681599674","1.50716265637838","0.131915203295328"
"300","BMI model 16","afraid others","3.20145349817721","1.56942549201628","6.70686962428684","1.31057248272208","2.44279010919544","0.0144965369138613"
